-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/devam/bumperbot_ws/build/bumperbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/can.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Symlinking: /home/devam/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
